1643032063.094494 client started (33932): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1643032063.094551 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1643032063.096483 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1643032063.102479 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102485 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102491 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102497 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102503 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102509 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102515 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102521 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102526 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102533 sending message 112 to peer 0x7ff0bf031000 (8 bytes)
1643032063.102539 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102545 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102563 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102570 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102576 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102582 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102587 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102593 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102599 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102605 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102611 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102617 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102623 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102629 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102635 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102644 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102651 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102657 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102663 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102669 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102675 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102681 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102687 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102693 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102701 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102707 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102713 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102719 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102725 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102732 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102738 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102744 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102750 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102756 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102762 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102768 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102773 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102779 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102785 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102791 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102797 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102803 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102809 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102815 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102821 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102827 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102833 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102839 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102845 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102851 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102857 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.102863 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102869 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102875 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102881 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102887 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102893 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102898 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102904 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.102921 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102928 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102934 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102940 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102946 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102952 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102958 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.102964 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.102970 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102976 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102982 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102988 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.102994 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103000 sending message 112 to peer 0x7ff0bf031000 (11 bytes)
1643032063.103006 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103012 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103018 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103024 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103030 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103035 sending message 112 to peer 0x7ff0bf031000 (21 bytes)
1643032063.103044 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103050 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.103056 sending message 112 to peer 0x7ff0bf031000 (6 bytes)
1643032063.103062 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103068 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103074 sending message 112 to peer 0x7ff0bf031000 (24 bytes)
1643032063.103080 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103086 sending message 112 to peer 0x7ff0bf031000 (9 bytes)
1643032063.103092 sending message 112 to peer 0x7ff0bf031000 (70 bytes)
1643032063.103098 sending message 112 to peer 0x7ff0bf031000 (69 bytes)
1643032063.103104 sending message 112 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103110 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103116 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103123 sending message 112 to peer 0x7ff0bf031000 (24 bytes)
1643032063.103129 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103135 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103141 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103147 sending message 112 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103153 sending message 112 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103158 sending message 112 to peer 0x7ff0bf031000 (15 bytes)
1643032063.103164 sending message 112 to peer 0x7ff0bf031000 (5 bytes)
1643032063.103172 sending message 104 to peer 0x7ff0bf031000 (0 bytes)
1643032063.103179 sending message 110 to peer 0x7ff0bf031000 (0 bytes)
1643032063.103185 sending message 107 to peer 0x7ff0bf031000 (4 bytes)
1643032063.103191 sending message 105 to peer 0x7ff0bf031000 (82 bytes)
1643032063.103198 sending message 105 to peer 0x7ff0bf031000 (20 bytes)
1643032063.103204 sending message 105 to peer 0x7ff0bf031000 (22 bytes)
1643032063.103210 sending message 105 to peer 0x7ff0bf031000 (64 bytes)
1643032063.103216 sending message 105 to peer 0x7ff0bf031000 (26 bytes)
1643032063.103222 sending message 105 to peer 0x7ff0bf031000 (77 bytes)
1643032063.103228 sending message 105 to peer 0x7ff0bf031000 (56 bytes)
1643032063.103234 sending message 105 to peer 0x7ff0bf031000 (86 bytes)
1643032063.103240 sending message 105 to peer 0x7ff0bf031000 (45 bytes)
1643032063.103246 sending message 105 to peer 0x7ff0bf031000 (26 bytes)
1643032063.103252 sending message 105 to peer 0x7ff0bf031000 (111 bytes)
1643032063.103258 sending message 105 to peer 0x7ff0bf031000 (117 bytes)
1643032063.103264 sending message 105 to peer 0x7ff0bf031000 (17 bytes)
1643032063.103281 sending message 105 to peer 0x7ff0bf031000 (17 bytes)
1643032063.103287 sending message 105 to peer 0x7ff0bf031000 (18 bytes)
1643032063.103293 sending message 105 to peer 0x7ff0bf031000 (52 bytes)
1643032063.103299 sending message 105 to peer 0x7ff0bf031000 (23 bytes)
1643032063.103305 sending message 105 to peer 0x7ff0bf031000 (15 bytes)
1643032063.103311 sending message 105 to peer 0x7ff0bf031000 (30 bytes)
1643032063.103317 sending message 105 to peer 0x7ff0bf031000 (27 bytes)
1643032063.103323 sending message 105 to peer 0x7ff0bf031000 (24 bytes)
1643032063.103329 sending message 105 to peer 0x7ff0bf031000 (20 bytes)
1643032063.103335 sending message 105 to peer 0x7ff0bf031000 (23 bytes)
1643032063.103341 sending message 105 to peer 0x7ff0bf031000 (21 bytes)
1643032063.103347 sending message 105 to peer 0x7ff0bf031000 (25 bytes)
1643032063.103353 sending message 105 to peer 0x7ff0bf031000 (20 bytes)
1643032063.103359 sending message 105 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103365 sending message 105 to peer 0x7ff0bf031000 (2295 bytes)
1643032063.103372 sending message 105 to peer 0x7ff0bf031000 (54 bytes)
1643032063.103378 sending message 105 to peer 0x7ff0bf031000 (41 bytes)
1643032063.103384 sending message 105 to peer 0x7ff0bf031000 (44 bytes)
1643032063.103390 sending message 105 to peer 0x7ff0bf031000 (28 bytes)
1643032063.103396 sending message 105 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103402 sending message 105 to peer 0x7ff0bf031000 (12 bytes)
1643032063.103408 sending message 105 to peer 0x7ff0bf031000 (282 bytes)
1643032063.103414 sending message 105 to peer 0x7ff0bf031000 (47 bytes)
1643032063.103429 sending message 105 to peer 0x7ff0bf031000 (51 bytes)
1643032063.103436 sending message 105 to peer 0x7ff0bf031000 (47 bytes)
1643032063.103443 sending message 105 to peer 0x7ff0bf031000 (45 bytes)
1643032063.103449 sending message 105 to peer 0x7ff0bf031000 (25 bytes)
1643032063.103455 sending message 105 to peer 0x7ff0bf031000 (24 bytes)
1643032063.103460 sending message 105 to peer 0x7ff0bf031000 (15 bytes)
1643032063.103466 sending message 105 to peer 0x7ff0bf031000 (8 bytes)
1643032063.103472 sending message 105 to peer 0x7ff0bf031000 (66 bytes)
1643032063.103478 sending message 105 to peer 0x7ff0bf031000 (20 bytes)
1643032063.103484 sending message 105 to peer 0x7ff0bf031000 (18 bytes)
1643032063.103490 sending message 105 to peer 0x7ff0bf031000 (26 bytes)
1643032063.103496 sending message 105 to peer 0x7ff0bf031000 (57 bytes)
1643032063.103502 sending message 105 to peer 0x7ff0bf031000 (42 bytes)
1643032063.103508 sending message 105 to peer 0x7ff0bf031000 (13 bytes)
1643032063.103514 sending message 105 to peer 0x7ff0bf031000 (63 bytes)
1643032063.103520 sending message 105 to peer 0x7ff0bf031000 (10 bytes)
1643032063.103526 sending message 105 to peer 0x7ff0bf031000 (46 bytes)
1643032063.103532 sending message 105 to peer 0x7ff0bf031000 (36 bytes)
1643032063.103538 sending message 105 to peer 0x7ff0bf031000 (40 bytes)
1643032063.103544 sending message 105 to peer 0x7ff0bf031000 (36 bytes)
1643032063.103550 sending message 105 to peer 0x7ff0bf031000 (39 bytes)
1643032063.103556 sending message 105 to peer 0x7ff0bf031000 (36 bytes)
1643032063.103562 sending message 105 to peer 0x7ff0bf031000 (14 bytes)
1643032063.103568 sending message 105 to peer 0x7ff0bf031000 (19 bytes)
1643032063.103574 sending message 105 to peer 0x7ff0bf031000 (29 bytes)
1643032063.103580 sending message 105 to peer 0x7ff0bf031000 (38 bytes)
1643032063.103586 sending message 105 to peer 0x7ff0bf031000 (22 bytes)
1643032063.103591 sending message 105 to peer 0x7ff0bf031000 (34 bytes)
1643032063.103597 sending message 105 to peer 0x7ff0bf031000 (34 bytes)
1643032063.103603 sending message 105 to peer 0x7ff0bf031000 (25 bytes)
1643032063.103609 sending message 105 to peer 0x7ff0bf031000 (37 bytes)
1643032063.103615 sending message 105 to peer 0x7ff0bf031000 (22 bytes)
1643032063.103621 sending message 106 to peer 0x7ff0bf031000 (0 bytes)
1643032063.103655 sending message 200 to peer 0x7ff0bf031000 (4 bytes)
1643032063.103664 client loop enter
1643032063.104268 peer 0x7ff0bf031000 message 303
1643032063.104283 open write file 2 -
1643032063.104309 sending message 305 to peer 0x7ff0bf031000 (8 bytes)
1643032063.104332 write check file 2
1643032063.104421 peer 0x7ff0bf031000 message 304
1643032063.104438 write 58 to file 2
1643032063.104453 peer 0x7ff0bf031000 message 203
1643032063.104461 file 2 58 bytes left
1643032063.104482 write check file 2
1643032063.104491 client loop exit
